test_number,exam_title,source_pdf,question_number,question_text,option_A,option_B,option_C,option_D,correct_letter,correct_option_text,rationale
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,1,One of the reasons why a chain of hotels might analyze and interpret the marketing information contained in databases is to,compare variables.,organize products.,tabulate findings.,survey guests.,A,compare variables.,"Compare variables. A chain of hotels might analyze and interpret the marketing information contained in databases in order to compare several variables that change from property to property. For example, one hotel might be located in an affluent suburb while another one is located in an urban area. The chain might analyze the information in its database concerning both communities in order to make appropriate marketing decisions such as the types of services to offer in each location. Although the chain provides the same types of goods and services to both communities, it needs to analyze data in order to know if the consumers in each community have different wants and needs. Before analyzing databases to compare variables, a chain of hotels might survey guests and tabulate the findings. A chain would not analyze databases in order to organize products."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,2,Which of the following is an accurate statement about sleep:,The amount of sleep people need varies from person to person.,Going to bed early will ensure that you get enough sleep.,The amount of sleep you get does not affect your health.,Everyone needs eight hours of sleep each night.,A,The amount of sleep people need varies from person to person.,"The amount of sleep people need varies from person to person. It was once thought that everyone needed eight hours of sleep every night. Studies now indicate that is not true. While the amount of sleep you get will affect your health, you have to determine what amount is right for you. Going to bed early may give you an adequate amount of rest, but it does not guarantee the amount of sleep you will get."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,3,"When preparing to deliver an oral presentation, the most important step is",practicing the delivery.,writing useful note cards.,conducting research.,choosing the best visual aid.,A,practicing the delivery.,"Practicing the delivery. When preparing to deliver an oral presentation, practicing the delivery is most important because it uncovers any problems with timing, transitions, note cards, visual aids, and even language. Conducting research, writing useful note cards, and choosing the best visual aid are all important steps, but they do not affect other areas as much as practice does."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,4,"Quantum Cable customers can get internet, phone, and TV service for a single low price. This is an example of",product separation.,consumer demand.,combined marketing.,product bundling.,D,product bundling.,"Product bundling. Product bundling occurs when a company sells a group of products for a lower price than if the consumer purchased each product separately. One common “bundle” includes internet, phone, and TV service. Consumer demand, product separation, and combined marketing are not terms used to describe product bundling."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,5,Which of the following is an example of motivation as a means of directing:,A manager pays attention to what time employees clock in.,Andy's boss asks him to stay an hour late to finish his project.,Emmie praises her employees for quality work.,Employees engage in team-building exercises.,C,Emmie praises her employees for quality work.,"Emmie praises her employees for quality work. Motivation is the process of getting employees to strive to achieve management's objectives because they want to achieve them. Emmie is motivating her employees by offering them praise when they achieve high-quality work. Paying attention to what time employees clock in, team-building activities, and asking an employee to stay late to finish a project are not necessarily examples of motivation."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,6,"Countries record the flow of imports, exports, foreign aid, business investment, foreign investments, and money spent by tourists in order to determine their",number of multinationals.,volume of production.,balance of payments.,need for trade missions.,C,balance of payments.,Balance of payments. Balance of payments is the difference between all monies coming into a country and going out of a country. Nations need to have more money coming in than going out. The volume of production is recorded to calculate productivity levels. The number of multinationals would show how many businesses have facilities located abroad. A trade mission is a group of volunteer businesspeople sponsored by the government to inform exporters about foreign markets.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,7,"Jeremy's Nutrition Company brands its new J-Bar protein bar with a logo, tagline, and color scheme. What is the final stage of brand loyalty that new products like the J-Bar strive to reach?",Brand awareness,Brand preference,Brand insistence,Brand recognition,C,Brand insistence,Brand insistence. Brand insistence is the final stage of brand loyalty in which consumers insist upon buying a specific brand. Brand awareness is one of the first stages of branding and is the extent to which customers or potential customers are familiar with a brand. Brand preference comes before insistence and is the stage of brand loyalty in which consumers prefer to purchase a certain brand but will accept substitutes if the brand is not available. Brand recognition is the stage of brand loyalty in which consumers are made aware of a brand's existence.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,8,Which of the following is appropriate to include in a letter of application:,The reasons for your partner's frequent job changes,Your list of references,Your work experiences that relate to the job opening,The ages of your children,C,Your work experiences that relate to the job opening,Your work experiences that relate to the job opening. The letter of application is intended to provide information about the job applicant so the reader understands how the applicant is qualified for a specific job opening. It should stress the applicant's strengths so the reader knows the person's qualifications and feels positively about them. References are often provided once requested by the employer and are not necessary in a letter of application. Only relevant information should be presented in the letter of application. The ages of the applicant's children and reasons for a partner's frequent job changes are not considered relevant for most job openings.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,9,A company hangs a poster with its brand promise in its customer service department to make sure employees have the brand in mind. This is an example of a,private brand.,touchpoint.,logo.,brand cue.,D,brand cue.,"Brand cue. Brand cues are simple reminders of the brand's identity and values. Brand cues are a great way to remind employees about the brand values and brand promise. Touchpoints are all the opportunities that businesses have to connect with customers and reinforce their brand. Logos are distinctive symbols, designs, or groups of letters. A private brand is owned by the intermediary (retailer, wholesaler, or other distributor) that sells the brand rather than the manufacturer."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,10,"An advertisement for a spa promotes its clean facility, gentle massage therapists, and peaceful atmosphere. The spa is communicating the core customer value of",relaxation.,sociability.,adventure.,knowledge.,A,relaxation.,"Relaxation. A core customer value is the basic need addressed by a product. For example, spa visitors often seek (or need) relaxation. The spa is responding to this need by promoting its clean facility, gentle staff, and peaceful atmosphere, which are not elements typically needed by those seeking adventure, sociability, or knowledge."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,11,"To make it easier to track invoices, businesses should consider",only accepting electronic payments.,reminding clients of deadlines.,limiting their client base.,investing in invoice tracking software.,D,investing in invoice tracking software.,"Investing in invoice tracking software. Invoice tracking software makes it easy to manage invoices automatically and integrate the invoicing process with the rest of business operations. Only accepting electronic payments will not necessarily make it easier to track invoices. Limiting a client base is not necessarily a smart business decision and will not help the business grow. Reminding clients of deadlines is a good idea, but it will not necessarily make the tracking process easier."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,12,The price of merchandise in a market economy is controlled by,supply and demand.,consumers' knowledge.,business competition.,government decisions.,A,supply and demand.,"Supply and demand. Basically, prices are set in a market economy by the amount of a product available for sale (supply) and the amount that is desired by the market (demand). Governments set prices in command economies. Competition in a market economy affects price but doesn't control it. The knowledge consumers have about goods or services may affect their buying decisions but does not control prices."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,13,"As a salesperson for a business specializing in high-priced electronic computers, which promotional tool are you most likely to use to communicate with buyers?",Personal selling,Sales promotion,Advertising,Publicity,A,Personal selling,"Personal selling. Personal selling is planned, personalized communication intended to influence purchase decisions. It is often used with high-priced or complex items. Advertising can be used to attract people to the business but is not generally used by salespeople. Publicity is any nonpersonal presentation of ideas, goods, or services that is not paid for by the individual or business that receives it. Sales promotion is activities such as couponing, displays, contests, free samples, or rebates used to stimulate purchases. These are initiated by the business, not the salesperson."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,14,Rita is upset with her employer because she always has to work during important holidays. This is an issue most likely associated with which type of workplace diversity?,Disability,Gender,Religion,Age,C,Religion,"Religion. One issue associated with religious diversity is that different religions celebrate different holidays. If Rita has to work during her most important holidays, it is likely that her employer does not have a policy that accommodates religious diversity. Working during important holidays is not necessarily associated with gender, disability, or age."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,15,"You've just come up with a great tagline for your company and want to use it on all marketing materials. Before publishing the new tagline, you should get it",trademarked.,notarized.,patented.,audited.,A,trademarked.,"Trademarked. A trademark is a symbol, design, or word used to identify a good or service and registered with the government to prevent use by others. A patent is the legal protection of an invention or a process granted by government to its owners for a certain number of years. Notarizing authenticates a document legally (normally used for titles, affidavits, depositions, etc.). Audits are used to verify a company's accounts, records, and financial data."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,16,Employers should care about limiting employee stress because high stress in the workplace can contribute to,less employee turnover.,more absenteeism.,lower health care costs.,increased productivity.,B,more absenteeism.,"More absenteeism. Stress can lead to absenteeism and tardiness at work. When absent workers are the norm, employers have a hard time relying on employees, adhering to deadlines, and getting work done. Employers, therefore, should take steps to limit employee stress as much as they can. High stress in the workplace also leads to decreased productivity, increased health care costs, and higher employee turnover."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,17,One of the best ways to demonstrate exemplary customer service in the hospitality and tourism industry is to,offer discounts.,be frugal.,waive late fees.,be proactive.,D,be proactive.,"Be proactive. While businesses should do everything they can to resolve customer issues once they are received, it's also important to anticipate any issues to improve the customer experience. Anticipating these issues—or being proactive—helps prevent the customer from having a negative experience. While offering discounts or waiving late fees can be a nice touch, these actions don't take the place of strong customer service. Being frugal involves aiming to spend only a small amount of money when possible. Being smart with money is advantageous to businesses, but being frugal all of the time does not help businesses offer exemplary customer service."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,18,Which of the following is most likely to have a negative impact on a beach destination's economy:,Floods and severe storm damage,Occasional airline delays,Fluctuations in gasoline prices,Hotel and restaurant construction,A,Floods and severe storm damage,"Floods and severe storm damage. Floods and storms can cause damage that shuts down lodging facilities, restaurants, tourist attractions, airports, and roads. When businesses are not operating and generating income, the local economy is negatively impacted. Occasional airline delays and minor fluctuations in gasoline prices are normal, so these factors do not typically negatively affect a community's economic health. Hotel and restaurant construction indicates that the local economy is growing."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,19,What do business owners consider when they select a business ownership structure?,"Product versatility, advertising strategies, and personal circumstances","Personal circumstances, type of business, and product mix","Personal circumstances, financial needs, and type of business","Product versatility, financial needs, and advertising strategies",C,"Personal circumstances, financial needs, and type of business","Personal circumstances, financial needs, and type of business. Because each business owner's situation is unique, the owner must consider the type of business being operated, the amount of capital needed to start the business, and the owner's personal circumstances. For example, an independently wealthy, single person who starts a consulting business has different needs than a chef who has little capital and wants to open a full- service restaurant. Product versatility, advertising strategies, and product mix are not generally considered when determining the appropriate business ownership structure."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,20,"Whitley's ethical beliefs are the same whether she's at work, at school, or hanging out with her friends. Whitley follows",ethical principles.,ethical consequences.,situational beliefs.,popular beliefs.,A,ethical principles.,"Ethical principles. Following ethical principles means Whitley’s ethical beliefs don’t change when she’s in a new situation. She follows the same ethical principles no matter where she is or whom she’s with. Her ethics are not situational and may not be in line with popular beliefs. If Whitley did not behave ethically, she could face negative consequences."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,21,Employees can help prevent losses from price-ticket switching by,putting individual price tickets on goods.,being familiar with regular product prices.,using more than one price ticket on goods.,using cost codes on all price tickets.,B,being familiar with regular product prices.,Being familiar with regular product prices. Employees who are familiar with regular prices will notice an item that seems to be priced too low. They can take a moment to verify the price without offending an honest customer. A dishonest customer will realize the business is watching for attempts at fraud. The use of cost codes on price tickets and the use of more than one price ticket are not effective prevention practices because price-ticket switching can still go unnoticed if employees are not familiar with the prices. Not using price tickets on items creates unfavorable shopping conditions for customers and requires additional time for salespeople to check prices.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,22,"When is the best time for a front-desk hotel employee to recommend hospitality services, such as dining and exercise facilities, to a hotel guest?",During checkout,After posting charges,After posting credits,During check-in,D,During check-in,"During check-in. Hotel employees should inform guests of the hotel's services and amenities during the check- in process. Guests who are not aware that the hotel offers certain services will not use them, which can affect the guests' experience during their stay and can affect the hotel's sales. For example, a guest who does not realize that the hotel has an on-site restaurant will not dine there. As a result, the hotel's food and beverage division loses potential revenue. Advising guests about services during checkout is not beneficial to the guest or to the hotel. Posting is a term that describes adding or subtracting charges to a guest's bill."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,23,"Monika doesn't usually like to spend a lot of money when dining at restaurants, but tonight she added her sister's meal to her bill because they were celebrating her sister's birthday. In this situation, a __________ influence is guiding Monika's buying behavior.",psychological,social,cultural,situational,D,situational,"Situational. There are times when specific situations can override the more dominant influences on buying behavior, such as culture or personality. While Monika might not normally spend money when dining out, she made an exception in this case because it was a special occasion: her sister's birthday. Psychological influence involves a consumer's perceptions, beliefs, and attitudes within their own reality. Social interactions have a strong effect on your buying behavior, as much of what you know about making purchases you've learned by watching family and friends. The most significant influence on buying behavior is culture, which is the system of values, traditions, and preferences that is handed down from one generation to the next."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,24,Determine whether the following statement is true or false: Employees must be taught how to use equipment properly and the potential dangers of not doing so.,False; employees understand the hazards of misusing equipment.,False; employees know which equipment is dangerous and which is not.,True; well-trained employees always use safety precautions.,True; the business is responsible for creating a safe work environment.,D,True; the business is responsible for creating a safe work environment.,"True; the business is responsible for creating a safe work environment. When there is potentially dangerous equipment in the workplace, employees should be instructed in the safe use of the equipment and the potential danger to themselves and others of not doing so. Even when such training is given, employees may become careless or forget to use safety precautions. It is not always obvious that equipment can be hazardous."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,25,People that have authority have __________ power.,legitimate,coercive,expert,referent,A,legitimate,"Legitimate. People that have authority have legitimate power—the formal or legal right to give directions and commands to others. People with authority may also utilize other forms of power, such as coercive, referent, or expert power, but not necessarily."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,26,Which of the following things is likely to occur if both buyers and sellers don't think that they are getting the best possible value:,A business will make more money.,A business will sell more of the product.,Customers will spend their money elsewhere.,Customers will continue to buy the product.,C,Customers will spend their money elsewhere.,"Customers will spend their money elsewhere. Pricing is like a tug-of-war between buyers and sellers. Both are trying to get the most value from the good or service. The trick to pricing comes in balancing and satisfying both groups. Both buyers and sellers need to perceive that they are getting the best possible value they can. If this doesn't happen, customers may spend their money elsewhere, either on a similar product (if one is available) or on an entirely different product. A business may make less money if both buyers and sellers don't think that they are getting the best possible value. Customers are not likely to continue to buy the product, and the business is not likely to sell more of the product."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,27,The development of cars and airplanes fueled the growth of the hospitality and tourism industry because these forms of transportation provided the general public with increased,mobility.,stability.,sensitivity.,creativity.,A,mobility.,"Mobility. Automobiles, airplanes, roads, and highway systems have made travel faster and easier and increased individuals' mobility. As a result, the demand for hospitality services has increased because more people are traveling for business and pleasure. The development and widespread use of cars and airplanes has not increased the general public's sensitivity, creativity, or stability."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,28,"People with a positive attitude are open-minded, which helps them",develop patience.,learn new skills.,be intolerant.,remain cheerful.,B,learn new skills.,"Learn new skills. People with a positive attitude are open-minded and receptive to new ideas and new ways of doing things. This makes it easier for them to learn new skills, techniques, and methods. Being open-minded does not help individuals remain cheerful or develop patience. Being intolerant is the result of a negative attitude."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,29,"To make it easier to find specific information in a business report, you should include a(n)",appendix.,table of contents.,title page.,introduction.,B,table of contents.,"Table of contents. When preparing a business report, it is often a good idea to include a table of contents, the portion of a document in which the sections are listed with their page numbers for easy navigation. This allows a reader to sift through a lengthy document to find the needed information. While title pages, introductions, and appendices are also helpful in a written business report, their main purposes are not to make it easier to find specific information."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,30,Which of the following types of hospitality and tourism information is most likely to be found in an online database:,Industry market trends,A restaurant's customer demographics,Customer reviews for a specific hotel,Competitors' sales data,A,Industry market trends,"Industry market trends. Online databases are sources of scholarly research such as journal and news articles related to a particular topic—in this case, hospitality and tourism. In an online database, you might find information such as industry market trends. Customer reviews for a specific hotel, competitors' sales data, and a restaurant's customer demographics might be found online but would not necessarily be found in an online database."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,31,What type of hotel security standard involves employing armed security guards in high-crime areas?,Procedure-related,Personnel-related,Physical-related,Property-related,B,Personnel-related,"Personnel-related. These standards involve hiring security personnel and/or training hotel staff members to report and deal with criminal activity. Physical-related and property-related security standards involve locking, lighting, and monitoring systems. Procedure-related standards involve monitoring criminal activity and establishing a system for making guests aware of dangerous areas around the hotel."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,32,"Which of the following techniques involves capturing knowledge in a table by grouping similar variables, concepts, or properties:",Process model,Constrained task,Repertory grid,Concept map,C,Repertory grid,"Repertory grid. A repertory grid captures and rates knowledge in a table. Knowledge managers use the table to categorize similar or related variables, concepts, or properties. A concept map organizes concepts and their relationships in a graphic format. A process model is used to capture all of the inputs and outputs of an action, procedure, or process in sequential stages. The constrained task approach involves the use of questionnaires and structured interviews to capture the most important or “key” knowledge from experts."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,33,Carefully selecting goods or services to sell is an example of handling business risks by __________ the risk.,retaining,preventing or controlling,transferring,avoiding,B,preventing or controlling,"Preventing or controlling. Making careful, wise choices of goods or services to sell is one way management can prevent or control risks. Avoiding risk means not being exposed to risk at all. Transferring risk is passing the risk to someone else. Retaining risk is keeping it."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,34,Which of the following is an example of what customers look for in a quality service:,Reliability,Serviceability,Destructibility,Durability,A,Reliability,"Reliability. A reliable service is one that is consistently performed well. Customers look for reliability in the services they use so that they can rest assured that the job will be done and done well. Serviceability, durability, and destructibility are all words used to describe tangible products, not services. A serviceable product is one that can be maintained or repaired. A durable product is one that performs its purpose for a long period of time. A destructible product is one that can be destroyed."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,35,"Human error is one of the leading causes of cybersecurity breaches. To protect customer data from being stolen or leaked by accident, hospitality and tourism companies should",assume that employees are incapable of protecting customer data.,trust their employees to adequately protect customer data.,avoid hiring anyone who can't pass a lie detector test.,implement cybersecurity training for employees.,D,implement cybersecurity training for employees.,"Implement cybersecurity training for employees. Many cybersecurity breaches occur because of human error from within an organization. Employees may unwittingly leak sensitive customer data or fall prey to internal phishing scams. For this reason, it is essential that hospitality and tourism companies implement cybersecurity training for employees. Employees should be educated on the proper handling of private information as well as how to recognize signs of suspicious activity. Companies should not simply trust that employees will adequately protect customer data; they should educate their employees so that they are properly prepared. At the same time, they should not assume that employees are completely incapable of protecting customer data. Most employees are willing and able to learn how to better protect customer data. Lie detector tests are not typically used when hiring employees."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,36,"As Ross develops his departmental budget, he must demonstrate the need for every expense and not rely on historical data. What method of budgeting is Ross using?",Master,Rolling,Zero-based,Relational,C,Zero-based,"Zero-based. Budgets are estimations of income and expenses. In zero-based budgeting, managers are required to show the need for every expense that they expect their departments or companies to incur within a set time period. A rolling or continuous budget replaces each passing month with a new month added to the end of the budget, so that there is always a year-long budget in place. A master budget is a comprehensive budget for the entire company and includes all company functions and departments. Relational is not a type of budget."
