test_number,exam_title,source_pdf,question_number,question_text,option_A,option_B,option_C,option_D,correct_letter,correct_option_text,rationale
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,37,"What personality trait are employees exhibiting by taking time to learn customers' names, talk in terms of customers' careers or hobbies, and listen carefully when customers are talking?",Tact,Interest,Honesty,Enthusiasm,B,Interest,"Interest. Loyal customers are developed by salespeople who show sincere interest in their customers. Salespeople can win friends, as well as sales, by showing interest in customers and their problems. Enthusiasm refers to the excitement that a salesperson shows toward the product being sold. Honest salespeople never misrepresent or knowingly deceive customers. Tact is the skill of being able to do or say the proper thing in any given situation."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,38,"The first step in protecting a business's digital assets is taking an inventory. This includes what information is on what media, where the information is located, and",how the information will be used.,costs associated with the information.,how the information is accessed.,order of information importance.,C,how the information is accessed.,"How the information is accessed. An effective digital inventory records what information is on what media, where the information is located, and how it is accessed. The order of importance, costs associated with the information, and how the information will be used are not as important while inventorying digital assets."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,39,Which of the following is an important benefit businesses offer to their local communities:,Decreasing competition,Increasing tax rates,Running community affairs,Creating jobs,D,Creating jobs,"Creating jobs. Increased employment in a community results in an increased local tax base. A larger tax base increases a community's service offerings to residents. Also, merchants will benefit from the increased spending power of citizens who work and, thereby, encourage competition for their consumer dollars. Tax rates will not usually be increased because of businesses. Businesses may participate in, but do not usually run, community affairs."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,40,"When writing a persuasive business message, you should remember to",communicate your personal goals.,describe the benefits to the audience.,open the message with a meaningful quote.,place the least important information at the beginning.,B,describe the benefits to the audience.,"Describe the benefits to the audience. The primary goal of a persuasive message is to influence behavior. Influencing others involves communicating benefits of taking action. The readers are more likely to respond favorably to the message if they know how the action will impact or help them. Communicating benefits is a central element to all types of persuasive messages. The beginning of the message should catch the readers' attention and encourage them to read more. Depending on the type of message, this might involve a quote. The message should be concise, so it should not contain unimportant information. The message should be written to communicate the business's goals rather than personal ones."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,41,"Rather than relying solely on a reception desk in the lobby, a hotel checks in its guests by using tablets that can access the hotel management system anywhere in the building to increase efficiency and convenience. This is an example of __________ impacting the hospitality and tourism industry.",globalization,social media,personalization,mobile devices,D,mobile devices,"Mobile devices. A mobile device is a computer that is small enough to be handheld, such as a smartphone or tablet. The small size of the device allows for greater mobility than a larger, stagnant computer and provides increased efficiency and convenience for consumers. Social media include forms of electronic communications through which users build communities, network, share information, etc. Globalization is the rapid and unimpeded flow of capital, labor, and ideas across national borders. Personalization involves tailoring a product or service to fit individual needs or wants. Social media, globalization, and personalization are not demonstrated in this example."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,42,The best way to track any regulatory changes that might impact the hospitality and tourism industry is to,monitor government agency websites.,consult internet legal forums.,obtain a law degree.,check out library books.,A,monitor government agency websites.,"Monitor government agency websites. Tracking and staying on top of regulatory changes within the hospitality and tourism industry is important, and there are several ways to do so: monitoring regulatory agency websites (like OSHA's), following regulatory agencies on social media, joining industry associations, etc. Consulting internet forums for regulatory changes might not result in accurate information. Checking out a library book might not result in updated information. A law degree would not provide updates on relevant regulatory changes."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,43,Which of the following is a sign of legitimate investment opportunities:,Requesting payment by wiring money to a personal account,Realistic assessment of potential returns,Promises of risk-free investment opportunities,Pressure to invest as soon as possible,B,Realistic assessment of potential returns,"Realistic assessment of potential returns. A financial professional who is presenting a legitimate investment opportunity will provide a realistic assessment of potential returns. Promises of risk-free investment opportunities, pressure to invest as soon as possible, and requesting payment by wiring money to a personal account are warning signs of investment fraud."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,44,Which of the following is an example of a database system:,Scheduling software,A chart reflecting sales revenue,A marketing report,A library catalog,D,A library catalog,"A library catalog. Database systems organize data for easy retrieval. A library catalog helps libraries organize data and retrieve information about books easily. A chart reflecting sales revenue, a marketing report, and scheduling software are all useful business tools but are not examples of database systems."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,45,"Austin has discovered that he has the ability and aptitude for communications and public relations. Since he enjoys talking in front of people and is very at ease when doing so, he has decided that he wants to go into public speaking. Austin has demonstrated",obtaining feedback from others.,establishing a value system.,the ethical principle of transparency.,choosing an appropriate career.,D,choosing an appropriate career.,"Choosing an appropriate career. Each of us has a unique combination of abilities and aptitudes for particular skills. Choosing a career is done by deciding which career matches one's abilities and aptitudes. Establishing a value system is developing your values, identifying which are most important to you, and creating a personal value system. Obtaining feedback from others refers to getting the thoughts and reactions from others about you and your behavior. Transparency is the quality of being just as one seems, which Austin has not necessarily demonstrated here."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,46,"The question ""Are you traveling for business or pleasure?"" is an example of a __________ segmentation inquiry.",demographic,psychographic,choreographic,geographic,B,psychographic,"Psychographic. Psychographic segmentation is the division of a market on the basis of customers' personalities and lifestyles, including income, interests, and activities. People traveling for business can have vastly different price points and planned activities than those traveling for pleasure, so asking whether they are traveling for business or pleasure gives employees a better sense of their psychographic needs. Geographic segmentation is the division of a market on the basis of where customers are located. Demographic segmentation is the division of a market on the basis of its physical and social characteristics. Choreographic refers to dancing and is not a type of segmentation."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,47,"Leaders who share a belief in justice, a desire to do the right thing, and an awareness of the rights of other people can be said to have",competence.,emotional intelligence.,credibility.,integrity.,D,integrity.,"Integrity. People with integrity adhere to an established set of personal ethics and sound moral principles; leaders tend to share a belief in justice, a desire to do the right thing, and an awareness of the rights of other people. Competence, emotional intelligence, and credibility are other, separate leadership characteristics. Competence is the ability to do what needs to be done. Emotional intelligence is the ability to recognize and manage emotions in ourselves and in others. Credibility is how much people believe what you say."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,48,A credit plan that allows customers to make purchases that are within their credit limit and pay all or part of the balance due each month is referred to as a(n) __________ credit plan.,budget,open,revolving,coupon,C,revolving,"Revolving. A revolving credit account limits the total amount of money that may be owed. Revolving account customers who do not pay the full amount each month are charged interest on the unpaid balance. A budget credit plan is a short-term credit plan, typically for two to three months. An open (account) credit plan is a regular credit plan requiring payment in full at the end of each credit period. A coupon credit plan issues coupons to be paid for over a period of time and to be used by customers in making purchases."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,49,Which of the following is a benefit that comes from tracking analytics:,Measuring the success of marketing campaigns,Preventing page bounces,Discovering new sales tactics,Saving money on web hosting costs,A,Measuring the success of marketing campaigns,"Measuring the success of marketing campaigns. Web analytics allow you to collect data about visitors to your website. One of the benefits of doing so is being able to measure the success of digital marketing campaigns. You can track which campaigns lead to more page views and clicks, which allows you to make smarter marketing decisions in the future. While tracking analytics can help you reduce page bounces, it does not prevent them altogether. Tracking analytics is not necessarily related to discovering new sales tactics. Finally, tracking analytics does not necessarily save money on web hosting costs."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,50,"Owen and his lawyer have an agreement that protects the sensitive information that Owen shares. According to the agreement, Owen's attorney can't share his personal information with anyone else. This is an example of an agreement regarding",security.,confidentiality.,transparency.,privacy.,B,confidentiality.,"Confidentiality. Confidentiality refers to the agreement of an individual or party not to share the sensitive information of another individual or party. Most lawyers have confidentiality agreements with their clients that protect the sensitive details of the clients' cases from being shared with others. While similar to confidentiality, privacy and security differ in important ways. Privacy is the right of an individual to keep their information to themselves, while security is the protection of sensitive data or items that are housed in a database or other storage facility. Transparency refers to openness or honesty. This example best describes a confidentiality agreement."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,51,Which of the following is an example of a service provided by the hospitality industry:,Restaurant meals,Valet parking,Airline tickets,Electronic room keys,B,Valet parking,"Valet parking. A service is an intangible product; one that can be felt, seen, heard, or experienced rather than touched. Many hospitality businesses offer valet parking as a service for their guests. Valet parking service occurs when a hotel or restaurant employee parks and retrieves the guests' vehicles upon the guests' arrival or departure from the business (e.g., hotel, restaurant). Meals, airline tickets, and electronic room keys are tangible items."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,52,A company received a negative review on social media. How should the company respond to improve the customer's post-sales experience?,Apologize and attempt to rectify the problem,Ask the customer to comment again explaining the problem in more detail,Ignore the negative comment so others aren't encouraged to follow suit,Reply with a witty comment to improve brand image,A,Apologize and attempt to rectify the problem,"Apologize and attempt to rectify the problem. When a company receives a negative review on social media, it should use the platform to publicly acknowledge the customer. This gives the customer the attention and respect they are seeking, as well as demonstrating that the company cares about its customers. The company should not ignore the negative comment because this makes it appear that the customer's opinion does not matter. Replying with a witty comment will not necessarily improve brand image because the customer might feel insulted or belittled. While it is a good idea to gather more information about the problem, it might be wise for the company to do so privately rather than publicly in a comment."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,53,Which of the following activities demonstrates human resources management:,The business gives its preferred customers a special discount.,The business acts on new information about a competitor.,The business includes top-level managers in long-term planning.,The business takes care of the responsibilities associated with having employees.,D,The business takes care of the responsibilities associated with having employees.,"The business takes care of the responsibilities associated with having employees. Human resources management involves taking care of the responsibilities associated with having employees. Giving preferred customers a special discount is part of marketing. Including top-level managers in long-term planning is part of strategic management. And, acting on new information about a competitor can be marketing and/or operations."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,54,Which of the following is part of a firm's promotional mix:,Pricing,Product planning,Advertising,Distributing,C,Advertising,"Advertising. Advertising is any paid form of nonpersonal presentation of ideas, images, goods, or services. The promotional mix is the combination of advertising, publicity, personal selling, and sales promotion that a business uses. Product planning, pricing, distribution, and promotion are all part of the marketing process."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,55,A hotel that buys advertising space on a travel agency's website is using this form of promotion to,obtain publicity.,obtain an agency rating.,recruit new employees.,attract potential guests.,D,attract potential guests.,Attract potential guests. Hotel advertising on websites is intended to catch the attention of people making travel plans and prompt them to make reservations at the hotel. Buying advertising is not a method of obtaining publicity or a rating from a travel agency. A website ad is not an appropriate channel for recruiting new employees.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,56,How are many businesses in the hospitality and tourism industry predominantly using social media?,To notify travelers of flight cancellations,To match travelers with others who have similar interests,To book travelers' upcoming trips,To provide a way for travelers to share their experiences,D,To provide a way for travelers to share their experiences,"To provide a way for travelers to share their experiences. The internet has provided a mechanism through social media for satisfied and unsatisfied customers to tell others about their experiences with a business. The comments of other customers are viewed as more credible statements than advertisements from the business. Therefore, travel and tourism businesses are providing this forum so that satisfied customers can spread the good word, while any problems identified can be addressed and corrections made, if needed. Hospitality and tourism businesses are not predominantly using social media to connect travelers with similar interests, to book travelers' upcoming trips, or to notify travelers of flight cancellations."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,57,Which of the following statements is true of product/service management:,It is only useful for small businesses.,It is only necessary for large businesses.,It involves continuing to sell unsuccessful products.,It involves discovering new-product opportunities.,D,It involves discovering new-product opportunities.,"It involves discovering new-product opportunities. Product/Service management involves discovering new- product opportunities. Product/Service management is important for all businesses, not just small or large ones. Product/Service management involves eliminating unsuccessful products, not continuing to sell them."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,58,Separating responsibilities for cash transactions is one way businesses try to prevent,refunds.,competition.,fraud.,debt collection.,C,fraud.,"Fraud. Separating responsibilities so that no one person oversees the life span of a single financial transaction is one way that businesses try to prevent fraud, which is criminal deception committed for financial gain. If more than one person is involved in the transaction, successfully committing fraud becomes much more difficult. Separating business responsibilities does not prevent competition, refunds, or debt collection."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,59,"Hannah works for a travel agency. To help her managers better understand how many customers booked vacations to different countries last year, she created a pie chart to display the data. Hannah created the pie chart to",convey the most important information in an easy-to-grasp way.,"provide the audience with less than the ""full picture"" of the data.",make complicated issues in the data set seem less important than they are.,help the audience absorb all the details and intricacies of the data.,A,convey the most important information in an easy-to-grasp way.,"Convey the most important information in an easy-to-grasp way. Data that are displayed in charts, graphs, or tables are often easier to understand than data that are presented in their raw form. By presenting her data in a pie chart, Hannah helped her managers understand the most important takeaways from the data set. There are disadvantages to using charts, graphs, and tables, too. For example, these visuals can often make complicated issues seem less important than they truly are, leading the audience to miss out on the complexity of the problem or issue at hand. Similarly, charts, tables, and graphs do not allow the audience to absorb all of the details and intricacies of the data set being presented. In other words, they do not provide the audience with the “full picture.”"
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,60,The marketing function of selling involves __________ communication.,impersonal,scripted,unplanned,planned,D,planned,"Planned. Selling is planned communication. That doesn't mean that salespeople read off scripts—instead, it means that salespeople have spent time learning about their products and figuring out what clients want and need. Selling is also personal communication, meaning that it should be tailored to each unique customer."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,61,"James wants to borrow $2,500 to buy a car. Which of the following financial institutions is most likely to lend James the money:",Retail bank,Financial holding company,Mortgage company,Investment bank,A,Retail bank,"Retail bank. Retail banks offer a variety of services for consumers including checking and savings accounts, credit cards, and automobile loans. An investment bank is a financial intermediary that underwrites securities and facilitates mergers. Mortgage companies process loans specifically designed for the purchase of real estate—land, residences, and other types of buildings. Financial holding companies own one or more commercial banks and/or investment banks."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,62,A frequent customer is early for their Tuesday appointment with your coworker Antonio. What should you do or say to the customer?,Invite them to be seated in a waiting area.,Ignore them since they are familiar with the company.,Tell them that Antonio always runs late on Tuesdays.,Ask them what they think of Antonio's ability.,A,Invite them to be seated in a waiting area.,Invite them to be seated in a waiting area. It is important to be friendly and make all visitors feel welcome. Ignoring a visitor can make them feel unwelcome. Telling a customer that an associate always runs late or asking for opinions of their performance is unprofessional and may make the visitor feel uncomfortable.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,63,What is a realistic example of a benefit that employees could expect for reinforcing their company's environmentally friendly image?,Luncheon for employees who turn in reports on time,Bonus of $500 for finishing a project early,Airline ticket to the employee who recycles the most over one year,Extra day of vacation for riding a bike to work instead of driving,D,Extra day of vacation for riding a bike to work instead of driving,"Extra day of vacation for riding a bike to work instead of driving. Biking reduces car pollution. When others see the company's employees riding their bikes, it reinforces the company's image as environmentally friendly. The company is encouraging this behavior by offering a reward. A bonus of $500 for finishing a project early may be important to employees and effective in motivating them to work efficiently, but it is not seen by others outside the organization so it doesn't reinforce the company's image. In addition, finishing early is not an activity that is perceived as environmentally friendly. Although recycling does reinforce the ""green"" image, there are two problems with this response. First, those outside the company aren't likely to see employees recycling, so it won't boost the company's image. Second, airplanes pollute the environment, so the award is not aligned with the company's green image. The luncheon may motivate employees to turn in reports in a timely manner, but nothing about this incentive or reward reinforces the company's environmentally friendly image."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,64,Taking a customer's order over the phone and accepting payment with a credit card is an example of,implementing a mailing system.,processing a financial transaction.,guaranteeing product satisfaction.,reducing the possibility of counterfeiting.,B,processing a financial transaction.,"Processing a financial transaction. When selling goods or services over the telephone, it is necessary to process the financial transaction. Many customers order products over the phone and pay with a credit card. When the business takes the credit card information from the customer, it then processes the information to complete the transaction of transferring funds to the business's account. Once the transaction is completed, the business has received payment for the tickets. Taking a customer's order over the phone and accepting payment with a credit card does not guarantee product satisfaction or reduce the possibility of counterfeiting. In many cases, products purchased over the phone are mailed to customers. However, taking the order and accepting payment is not an example of implementing a mailing system."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,65,Creating a project's communications plan includes determining,when deliverables will be due.,how project changes will be handled.,what channels will be used.,how much the project will cost.,C,what channels will be used.,What channels will be used. Creating a communications plan includes determining what channels will be used for sending information throughout the work team. Determining how project changes will be handled is part of the change-management plan. Determining how much the project will cost happens a bit later in the project- planning process. Determining when deliverables will be due is part of the project-scheduling process.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,66,"After ordering a new phone case, Heather was so satisfied with her purchase that she decided to share her opinion by writing a positive review online. She also told several of her family members, friends, and colleagues about the case. This is most likely an example of the __________ moment of truth.",second,first,ultimate,zero,C,ultimate,"Ultimate. Heather writing a positive review of the phone case and sharing the information with her family members, friends, and colleagues is an example of the ultimate moment of truth. The ultimate moment of truth is the final stage in shaping a meaningful experience for the customer. It is when the customer begins to share their experiences with others and thus creates more zero moments of truth (the first possible moment of contact between a brand or product and the customer). When a problem arises, the customer will go searching for a solution. The first moment of truth occurs when the potential customer first comes into contact with a specific product. It focuses on the impression they form when they see the product for the first time and learn more about it. The second moment of truth takes place when the customer truly experiences what the company is offering. It is the ongoing relationship with a product and the things customers can think, see, hear, touch, or smell about the product or brand over the lifetime of the relationship."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,67,What type of correspondence has Julia written when she sends several emails to companies requesting product information?,A proposal,An inquiry,An application,A short report,B,An inquiry,"An inquiry. Inquiries are written to ask for more information concerning a product or service. An application is a form requesting acceptance into an organization, group, or company. A short report gives brief details about a project, product, or service. A proposal suggests a course of action to be taken."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,68,Which of the following is an example of a reorder:,Sims Steakhouse received six out of eight cases of glassware on Monday because the vendor ran out of stock.,"The Powell Company did not order enough paper towels for the month, so it ordered an additional four cases.",Mr. and Mrs. Travis ordered a dining-room set in a wood finish that the furniture store doesn't normally carry.,"Henry's Hardware Store ordered 35 model-N1 hammers and 2 cases of ¼"" stainless steel bolts from Franklin Tool Manufacturers.",B,"The Powell Company did not order enough paper towels for the month, so it ordered an additional four cases.","The Powell Company did not order enough paper towels for the month, so it ordered an additional four cases. A reorder involves ordering items that the company has previously ordered. The Powell Company placed a reorder because it submitted a second order for the same product (paper towels) to its vendor. A backorder occurs when a vendor ships part of an order on time and the rest of the order later when the stock is available. Mr. and Mrs. Travis placed a special order, which is a request for a custom item that a vendor does not normally carry in stock. Henry's Hardware Store placed a regular order, which involves providing the vendor with the specifications of items that the business wants to order."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,69,"The SleepRight Motel has three floors of guest rooms, each with their own direct exit outside. The evacuation protocol for the motel is to direct guests out of their rooms and down the nearest flight of stairs. The Crowne Plaza Hotel is a fifteen-floor luxury hotel with fourteen floors of guest suites and one floor of ballrooms and administrative offices. The evacuation plan for the Crowne Plaza Hotel is to direct guests into the hallways to the nearest elevator or flight of stairs, depending on the circumstance. These examples demonstrate how __________ affects evacuation procedures in the hospitality industry.",severe weather,building layout,guest count,government regulation,B,building layout,"Building layout. Building size and layout greatly influence the specific evacuation procedures and protocols for a hotel or motel. Smaller buildings, such as motels, may have simpler evacuation plans, while larger hotels and resorts may have more complicated procedures to ensure visitor safety. Guest count, government regulation, and severe weather may also affect evacuation procedures; however, they are not demonstrated in this example."
