test_number,exam_title,source_pdf,question_number,question_text,option_A,option_B,option_C,option_D,correct_letter,correct_option_text,rationale
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,70,"When writing emails to customers and coworkers, it is important to remember that the messages",are often seen by people other than the recipients.,"should be written in an entertaining, informal way.",are usually deleted as soon as they are read.,should include graphics to hold the reader's interest.,A,are often seen by people other than the recipients.,"Are often seen by people other than the recipients. When writing emails to customers and coworkers, the correspondence should address various business issues; therefore, writers should develop the messages using a concise, friendly, and businesslike tone. If the writer uses language that is very casual, personal, or questionable, there is a risk of offending the recipient or others to whom the recipient forwards the message. Because many businesses have email policies and can monitor the contents of emails going into and out of their companies, email writers should take care not to send inappropriate messages. Business emails do not need to be entertaining or informal, nor do they need to include graphics. Many businesspeople save important emails and flag them for follow-up at a later time."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,71,Which of the following is a benefit of the division of labor:,More direct oversight,Teamwork opportunities,Professional development,Increased efficiency,D,Increased efficiency,"Increased efficiency. Division of labor is the process of dividing a large job into units, or job tasks, and assigning an individual to do each of the tasks. Division of labor allows for specialization, which makes organizations more efficient because the work is divided and shared to take advantage of employees’ skills. Division of labor does not necessarily lead to more direct oversight, teamwork opportunities, or professional development."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,72,What is one thing you can do to protect yourself from becoming a victim of identity theft?,Use unusual passwords rather than your birth date to access your bank accounts.,Always pay with cash rather than credit cards or check.,Keep your passport with you at all times.,Place your Social Security number on all documents.,A,Use unusual passwords rather than your birth date to access your bank accounts.,"Use unusual passwords rather than your birth date to access your bank accounts. Identity theft occurs when somebody uses another individual's name and personal information (e.g., credit cards) for fraudulent purposes. Identity theft can occur even when you take precautions. To reduce the risk of identity theft, use unusual passwords to access your personal bank accounts rather than common information such as your birth date. To further prevent identity theft, do not place your Social Security number on unnecessary documents. Many people do not have passports. Paying with cash is not always a good idea, because cancelled bank checks serve as a receipt for payments. If you pay your bills by sending cash, the envelope may get lost, and you will have no record of making the payment. In addition, using credit cards wisely can help you build a good credit report, which will help you obtain loans for expensive items (e.g., a car) in the future."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,73,It is important for hotel employees to wear disposable gloves when emptying trash containers to,avoid direct contact with sharp objects and bacteria.,reduce the risk of inhaling dangerous fumes.,prevent damage to the floors and furniture.,decrease the risk of security breaches.,A,avoid direct contact with sharp objects and bacteria.,"Avoid direct contact with sharp objects and bacteria. Wearing disposable gloves when emptying trash containers prevents direct skin contact with bacteria, sharp objects (e.g., broken glass), and dangerous chemicals that can harm the employee's hands and spread blood-borne pathogens. Wearing disposable gloves does not prevent damage to floors and furniture, decrease the risk of security breaches, or reduce the risk of inhaling dangerous fumes. To reduce exposure to fumes, employees should wear ventilation masks."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,74,"To be a successful entrepreneur, you should develop and continually improve your",financial and technical skills.,communication and creative writing skills.,technical skills and self-awareness.,creative writing and financial skills.,A,financial and technical skills.,"Financial and technical skills. To be successful, entrepreneurs must develop a variety of skills that they continue to improve throughout life. Necessary entrepreneurial skills include risk management skills, sales and marketing skills, financial skills, administrative skills, time management skills, technical skills, communication skills, leadership skills, decision-making skills, and problem-solving skills. Although creative writing skills and self- awareness may be helpful, they are not necessary to be a successful entrepreneur."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,75,What do employees often obtain by solving customers' problems quickly and satisfactorily?,Repeat business,Personal service,Individual priority,Pleasant experience,A,Repeat business,"Repeat business. Employees who solve customers’ problems quickly and satisfactorily often are able to obtain repeat business from those customers. Customers who are treated well will likely return to the business in spite of the complaint because they know the employees will resolve whatever problems may arise. Customers, not employees, obtain individual priority, personal service, and a pleasant experience when employees quickly handle problems and complaints."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,76,"Alicia is trying to persuade members of her work team to implement a new process. Because Alicia used this process with her former employer, she is very knowledgeable and knows what needs to be done to make a smooth transition. The work team is likely to go along with the change because Alicia has",demonstrated empathy.,exhibited cultural sensitivity.,coached others effectively.,established personal credibility.,D,established personal credibility.,"Established personal credibility. Credibility is believability. To be able to persuade others, individuals need to be credible so others believe what they say. Individuals who are credible have a reputation of providing accurate information in a fair manner. They are well-informed and use reliable sources to support their opinions and ideas. As a result, others believe them and often are persuaded to do what they want. Because Alicia is an honest person who has prior experience with the process, she has credibility. There is not enough information provided to determine if Alicia has exhibited cultural sensitivity, demonstrated empathy, or coached others effectively."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,77,Natalie is a research associate for a marketing research firm who spends a lot of her time on the internet obtaining various types of business information. Natalie can save time and easily return to websites that she frequently visits by using the __________ tool on her internet browser.,sorting,highlighting,classifying,bookmarking,D,bookmarking,"Bookmarking. The bookmarking computer tool allows users to save URL addresses on their computers. The bookmarking tool allows users to quickly return to favorite or frequently visited websites without reentering a specific URL address every time they want to access the websites. This is a beneficial tool for businesspeople who need to do ongoing research, or for employees who need to access vendor and customer websites several times a day. The highlighting function allows computer users to highlight or mark text in a document or spreadsheet. Sorting allows users the ability to organize, classify, or categorize data in a specific format, such as an alphabetical or numerical sequence."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,78,"Melanie recently graduated from college with a degree in hospitality management and has good organizational, communication, and management skills. Melanie enjoys traveling, sailing, and planning social events. Which of the following jobs in the hospitality and tourism industry best matches Melanie's skills and interests:",Ship safety officer,Resort housekeeping manager,Cruise director,Hotel food and beverage manager,C,Cruise director,"Cruise director. Cruise directors perform a variety of tasks. Primary responsibilities involve coordinating entertainment activities and special events for the cruise's passengers. Coordinating these activities requires communicating with and managing staff. Because Melanie enjoys traveling, water sports (sailing), and planning social events, a cruise-director position aligns with her skills and interests. Working as a food and beverage manager usually requires specialized training in food preparation and service. Housekeeping managers perform management tasks associated with the cleaning and upkeep of rooms. Because Melanie likes to travel and plan special events, she would probably not want to work as a resort housekeeping manager. A safety officer needs to have special knowledge about the security and safety issues that pertain to cruise ships."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,79,Which of the following is a good strategy for resolving a customer service issue:,Keep the conversation in a public space,Agree with the customer's complaints,Allow the customer to express their feelings,Disagree with each negative statement,C,Allow the customer to express their feelings,"Allow the customer to express their feelings. Sometimes, frustrated customers want to complain and release anger. Allowing them to express their feelings might help them calm down and make a resolution more likely. Agreeing with a customer's complaints is not a good idea, because it undermines the authority of the company. Keeping the conversation in a public space is not a good idea, because other employees or customers might hear the conversation, which could damage morale and reputation. Finally, disagreeing with each negative statement is likely to upset the customer rather than help resolve the conflict."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,80,It is important for the salesperson to establish communication with a customer to,test the customer's mood.,choose a method of follow-up.,discover the customer's needs.,use feature-benefit selling.,C,discover the customer's needs.,"Discover the customer’s needs. Only by discovering the needs of the customer through questioning and listening will the salesperson be in a position to recommend a good or service that will meet those needs. This process may indicate the customer’s mood, but that is not its purpose. The method of follow-up depends upon the selling situation. Feature-benefit selling is convincing customers that a good or service has the features that will provide the benefits they are looking for."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,81,"When upselling to customers, it is important to",mention that you work on commission.,help customers make good buying decisions.,recommend at least three additional items.,"suggest the better quality, higher priced item.",B,help customers make good buying decisions.,"Help customers make good buying decisions. Customer satisfaction should be the final goal and outcome of the entire selling process. While suggestion selling/upselling can benefit the company, salespeople, and customers, it is important to only suggest additional items that would be valuable for the customer. When upselling, it is smart to limit your suggestion to just one or two additional products. Mentioning that you work on commission will not help with upselling and instead might make customers lose trust in you as a salesperson. The better quality, higher priced item is not always the best fit for a customer. Salespeople should take customer budgets into account when selling items."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,82,The manager of the Majesty Resort just quit in the middle of summer vacation season. They told the owner they felt too overwhelmed by all of the work they had to do. The owner of the Majesty Resort should have,increased staffing for peaks in demand.,closed down the resort during peaks in demand.,convinced the manager to stay.,hired a more responsible manager.,A,increased staffing for peaks in demand.,"Increased staffing for peaks in demand. Employee turnover can become a problem during peaks in demand, when employees (such as the manager in this example) become overworked and stressed. This issue could have been avoided by increasing staffing to meet demand. Hiring a more responsible manager might not necessarily help, because there still might not be enough staff to handle the demands of the busiest seasons. Convincing the manager to stay would also not help with the excessive demand unless other staff members were hired to help as well. Closing down the resort during peaks in demand is not a good idea; the resort would lose revenue and would likely struggle to stay in business."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,83,A significant cause of variability in a hotel's service is,differences in staff members' abilities.,standardized check-in procedures.,perishability of unsold rooms.,customer satisfaction surveys.,A,differences in staff members' abilities.,"Differences in staff members' abilities. Services by nature are highly variable and dependent on who provides them. Some staff members may be more skilled than others, which can cause guests to perceive their experiences differently. The perishability of unsold rooms is an internal financial challenge of a hotel that does not cause variability in its service. Standardized check-in procedures are a technique that hotels use to reduce variability in service. Customer satisfaction surveys are used to evaluate a hotel's service and do not cause variability."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,84,What is a likely result of accommodating a customer's special request?,The customer will become even more demanding.,The company will be perceived as inadequate.,The customer will generate word-of-mouth influence.,Other customers will feel they are not being treated fairly.,C,The customer will generate word-of-mouth influence.,"The customer will generate word-of-mouth influence. When customers request special treatment, honoring their requests will create an exceptional experience for them. They will be much more likely to provide positive word- of-mouth feedback to other potential customers. It is not likely that other customers will feel that they are not being treated fairly, that the customer will become even more demanding, or that the company will be perceived as inadequate."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,85,"A restaurant patron wants to know what spices are in the soup. If the server doesn't know, they should",tell the customer there are no spices in the soup.,offer to check with the cook.,tell the customer they don't know.,name a few spices that probably are in the soup.,B,offer to check with the cook.,"Offer to check with the cook. Servers should obtain information about menu items from the kitchen staff on an ongoing basis. When patrons have food questions servers cannot answer, the servers should obtain the answers from the kitchen staff. Because customers may have dietary problems, servers should not guess at the contents of food dishes. Truthfulness is essential in dealing with customers, and a little extra consideration can prompt return business."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,86,"A coffee shop wants to appeal to young, tech-savvy consumers. To appeal to this demographic, the business should consider",purchasing a receipt printer.,gathering analytics from credit card payments.,accepting mobile credit card payments.,instituting a minimum amount for credit card payments.,C,accepting mobile credit card payments.,"Accepting mobile credit card payments. Businesses have a lot to consider when deciding whether or not to accept credit card payments—and how to accept credit card payments. Mobile credit cards are increasingly popular with the younger, tech-savvy demographic, so the coffee shop should consider accepting mobile credit card payments. Instituting a minimum amount for credit card payments, gathering analytics from credit card payments, and purchasing a receipt printer are not necessarily related to appealing to a young, tech-savvy demographic."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,87,Which of the following personal traits would be considered essential for success in most careers in hospitality and tourism:,Web design skills,Mathematical skills,Athletic skills,Communication skills,D,Communication skills,"Communication skills. Since careers in hospitality and tourism often require personal interactions, most employees need solid communication skills. Although some careers in hospitality and tourism require mathematical and web design skills, those skills are not required by most hospitality and tourism careers. Athletic skills are generally not needed in hospitality and tourism careers."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,88,Reinhart's Bakery purchases thousands of pounds of flour each year from a local mill. Reinhart's Bakery is considered a(n) __________ customer.,personal,industrial,individual,group,B,industrial,"Industrial. Businesses that buy from other businesses are called industrial customers. They often buy thousands of dollars' worth of equipment or materials. Individual customers, on the other hand, buy goods such as clothing and food, and services like insurance or car washes. Individual customers are individual people, whereas industrial customers are companies and organizations. “Group” and “personal” are not terms used to describe types of business customers."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,89,A hotel owner plans to conduct secondary research to learn more about guest satisfaction. Which of the following options would be the most appropriate method of secondary research for the hotel owner:,Review customer comments in the hotel database,Interview the hotel staff members about guests' attitudes,Create a satisfaction survey to provide to all new guests,Observe hotel guests to determine their satisfaction,A,Review customer comments in the hotel database,"Review customer comments in the hotel database. Secondary research examines information that was previously collected for other purposes. Reviewing customer comments stored in a database is an example of secondary research since the data were previously collected. Creating a survey, interviewing staff members, and observing guests are primary research activities since they are designed to collect information specific to the research goal."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,90,"What software do hotels, resorts, and various transportation entities use to expedite the reservation process for customers?",Websites,Online booking,Customer relationship management,Customer reservation systems,B,Online booking,Online booking. Many hospitality and tourism businesses offer websites that enable customers to conveniently book their reservations online. This gives customers 24-hour access to reservation systems when it's convenient for them to quickly make a reservation. Customer reservation systems are used by travel agents. Customer relationship management software is databases of customer information. Websites by themselves would not expedite the reservation process for customers.
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,91,Which of the following is an example of an open-ended question:,"""How can you do better next time?""","""Can we meet tomorrow at 4:00 p.m.?""","""Are you willing to make the changes I suggested?""","""How many times did you practice this week?""",A,"""How can you do better next time?""","“How can you do better next time?” “How can you do better next time?” is an open-ended question because it requires more than a “yes,” “no,” or other short response. The other questions are closed-ended questions because they can be answered with a “yes,” “no,” or other short response."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,92,Why has enterprise risk management developed?,Declining quality standards,The elimination of certain insurance plans,Reduced government regulation,An increasingly diverse array of risks,D,An increasingly diverse array of risks,"An increasingly diverse array of risks. In the past, risks were managed through the purchase of insurance. However, companies have begun to manage many different types of risks that need to be managed on a broader level. Enterprise risk management is now a plan-based strategy that is incorporated throughout an organization. Enterprise risk management has not developed due to the elimination of certain insurance plans, reduced government regulation, or declining quality standards."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,93,An airline executive wants to know why sales are dropping. They are most likely to need to conduct primary research if,they have not conducted secondary research yet.,no one on their team has the information they need.,the airline has little money for research.,they have already exhausted their secondary research options.,D,they have already exhausted their secondary research options.,"They have already exhausted their secondary research options. Primary research is that which a person or company generates on their own for their exact needs and purposes. Primary research is generally done when the needed information does not exist yet. Therefore, the airline executive should first do an exhaustive search of secondary sources before deciding to conduct primary research. Even if no one on the executive's team has the information they need, the executive still might not need to conduct primary research because they might be able to use secondary research. If the airline has little money for research, the executive might be better off focusing on secondary research because it is cheaper than primary research."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,94,"Jessica, Adam, and Tanya wrote a research report together at work. To make the assignment easier for everyone, the group decided that each team member would write their own section of the report. As a result, the finished report lacked cohesion and clarity-and each section sounded distinctly different. Jessica, Adam, and Tanya should have",asked their supervisor for individual projects rather than a group report.,collaborated on the report to establish a common voice.,written an entire report each and chosen the best one to submit.,assigned one person to write the entire report.,B,collaborated on the report to establish a common voice.,"Collaborated on the report to establish a common voice. When working with others on communications projects such as reports, it's important for teams to find a common voice so that they communicate their messages most effectively. In this example, the team members did not combine their writing styles into a common style— causing their report to lack cohesion and clarity. Jessica, Adam, and Tanya should not have chosen a single team member to write the entire report; that would be unfair. They should not have written an entire report each and chosen the best report to submit; that would be a waste of time and resources. It would be inappropriate to ask their supervisor for different projects rather than following directions."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,95,Which of the following is a security consideration for people employed in the hospitality and tourism industry:,Unauthorized individuals found on the scene,Patron calling back to determine whether an item is in lost and found,Spilled water on a marble floor,Patron choking on food,A,Unauthorized individuals found on the scene,"Unauthorized individuals found on the scene. The presence of unauthorized people is a threat to the security of patrons, employees, and to the hospitality and tourism business. Individuals responsible for security will need to quickly determine the reason that the unauthorized people are present. Spilled water and a choking patron are safety threats. A phone call about an item in lost and found is not a safety or security issue."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,96,A business's capabilities and resources are most likely to result in a competitive advantage if those capabilities and resources,are environmentally sustainable.,have high value in the market.,are relatively commonplace.,are difficult to maintain.,B,have high value in the market.,"Have high value in the market. To identify its competitive advantage, a business must consider what makes its service, product, capability, or other resource superior to all of a customer's other choices—in other words, what gives that service, product, capability, or resource greater value in the market. Commonplace capabilities and resources are not likely to result in a competitive advantage. While a business can benefit from environmentally sustainable capabilities and resources, sustainability is not likely to result in a competitive advantage if those capabilities and resources lack value. When a capability or resource is difficult to maintain, the cost for its upkeep is likely to outweigh any benefit it provides."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,97,The primary purpose of environmental law is to,encourage business development.,safeguard business structures.,maintain competition in the marketplace.,protect natural resources.,D,protect natural resources.,"Protect natural resources. The primary purpose of environmental regulations is to protect natural resources, including the air, soil, and water. Environmental laws require businesses to control the amount and type of pollution they release into the environment and to use appropriate measures for the disposal of hazardous waste. By following environmental regulations, businesses are complying with the government's efforts to protect natural resources by keeping air, soil, and water safe for consumption. Antitrust laws prevent monopolies, which are conditions that reduce competition in the marketplace. Encouraging business development and safeguarding business structures are not the primary purpose of environmental laws."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,98,Why should service employees always collect a coupon from customers rather than just keying the discount into the register?,The employer can be reimbursed double the amount on the coupon instead of at face value.,It speeds up the amount of time that it takes to complete the transaction.,Customers will likely become upset if the coupon is not taken from them.,The coupon provides evidence that the service was provided.,D,The coupon provides evidence that the service was provided.,"The coupon provides evidence that the service was provided. A coupon serves as a physical record that a discount was provided when the customer paid for the service. This is especially important when a service marketer needs to be reimbursed by the appropriate party for the amount on the coupon. Service marketers that choose to double the value of coupons must make up the difference between the face value printed on the coupon and the doubled amount. Customers do not get mad when their coupons are not taken from them because it offers them another opportunity to enjoy a discounted price. If anything, accepting a coupon would slightly slow down the transaction time because the discount must be entered into the register; however, the amount of time is negligible."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,99,Appropriate information management can,create more jobs.,save time and money.,create more difficult decisions.,result in audits.,B,save time and money.,"Save time and money. Appropriate information management has many benefits for a business, including saving time and money by making operations run more smoothly. Appropriate information management should make decisions easier and should reduce a business's risk of undergoing an unnecessary audit. Appropriate information management may or may not create more jobs."
1291,HOSPITALITY AND TOURISM CLUSTER EXAM,Hospitality and Tourism Sample Exam.pdf,100,Which of the following is an example of a business obtaining raw-materials inventory:,"A department-store chain orders shirts, ties, and socks from different vendors for resale.","A snack-food manufacturer orders potatoes, oil, and salt to make its potato chips.","An accounting firm orders pencils, copy paper, and post-it notes for its staff.","A petroleum processing plant orders a replacement part for a large piece of equipment. Test Number 1291 Hospitality and Tourism Cluster Exam HLM - Hotel and Lodging Management Series Event HTDM - Hospitality Services Team Decision Making Event HTPS - Hospitality and Tourism Professional Selling Event QSRM - Quick Serve Restaurant Management Series Event RFSM - Restaurant and Food Service Management Series Event TTDM - Travel and Tourism Team Decision Making Event 2023-2024 Competitive Events Program. Items have been randomly selected from the MBA Research Test-Item Bank and represent a variety of instructional areas. Performance indicators for this exam are at the prerequisite, career-sustaining, and specialist levels. A descriptive test chartered association advisor. Curriculum Center®, Columbus, Ohio (dba MBA Research). Each individual test item contained herein is the exclusive property of MBA Research. Items are licensed to DECA only for use as configured within this exam, in its entirety. Use of individual items for any purpose other than as specifically authorized is prohibited. Possession of this exam, without written authorization, under any other circumstances is a copyright violation. Posting to inter- or intranet sites is specifically forbidden unless written permission is obtained prior to posting. Report violations to DECA at [phone] and MBA Research at [phone]. Permission for reprinting is granted to DECA chartered associations authorized by DECA Inc. policy up to and including disqualification of competitors and chapters from further participation. Test 1291 HOSPITALITY AND TOURISM CLUSTER",B,"A snack-food manufacturer orders potatoes, oil, and salt to make its potato chips.","A snack-food manufacturer orders potatoes, oil, and salt to make its potato chips. Raw-materials inventory are goods (inputs) that a business uses to make a finished good (output). Finished products are completed goods that are ready to be marketed to consumers. MRO goods are maintenance, repair, and operating supplies such as office supplies and replacement parts for equipment."
